authors,citations
2790,2
2790,2
2790,2
2790,2
2790,2
2790,2
2790,1
2790,1
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2790,0
2791,46
2791,13
2791,12
2791,10
2791,10
2791,10
2791,9
2791,9
2791,8
2791,5
2791,3
2791,3
2791,2
2791,2
2791,1
2791,0
2791,0
2791,0
2791,0
2791,0
2791,0
2791,0
2791,0
2791,0
2791,0
2791,0
2791,0
2792,497
2792,426
2792,412
2792,412
2792,255
2792,219
2792,203
2792,203
2792,184
2792,164
2792,156
2792,154
2792,105
2792,98
2792,91
2792,88
2792,69
2792,69
2792,67
2792,67
2792,66
2792,63
2792,63
2792,62
2792,61
2792,56
2792,49
2792,46
2792,45
2792,38
2792,38
2792,37
2792,37
2792,37
2792,35
2792,34
2792,34
2792,33
2792,33
2792,32
2792,30
2792,26
2792,26
2792,25
2792,24
2792,24
2792,23
2792,23
2792,22
2792,22
2792,21
2792,19
2792,16
2792,16
2792,16
2792,15
2792,15
2792,13
2792,13
2792,12
2792,12
2792,12
2792,12
2792,11
2792,10
2792,10
2792,10
2792,10
2792,10
2792,10
2792,10
2792,9
2792,8
2792,8
2792,8
2792,7
2792,6
2792,5
2792,5
2792,5
2792,5
2792,5
2792,5
2792,4
2792,4
2792,4
2792,4
2792,4
2792,4
2792,3
2792,3
2792,3
2792,3
2792,3
2792,2
2792,2
2792,2
2792,2
2792,1
2792,1
2792,1
2792,1
2792,1
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2792,0
2793,507
2793,400
2793,66
2793,58
2793,31
2793,26
2793,23
2793,21
2793,16
2793,14
2793,13
2793,12
2793,12
2793,11
2793,11
2793,10
2793,10
2793,9
2793,9
2793,8
2793,6
2793,5
2793,5
2793,4
2793,4
2793,3
2793,2
2793,1
2793,1
2793,1
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2793,0
2794,1641
2794,517
2794,469
2794,292
2794,248
2794,241
2794,237
2794,231
2794,226
2794,211
2794,210
2794,177
2794,176
2794,171
2794,170
2794,159
2794,154
2794,150
2794,143
2794,142
2794,135
2794,135
2794,124
2794,124
2794,113
2794,107
2794,106
2794,105
2794,105
2794,103
2794,99
2794,96
2794,96
2794,95
2794,93
2794,90
2794,87
2794,85
2794,84
2794,81
2794,76
2794,75
2794,75
2794,74
2794,71
2794,71
2794,70
2794,69
2794,68
2794,67
2794,66
2794,64
2794,62
2794,62
2794,61
2794,61
2794,61
2794,60
2794,60
2794,59
2794,59
2794,59
2794,58
2794,54
2794,53
2794,53
2794,52
2794,51
2794,50
2794,50
2794,49
2794,48
2794,46
2794,46
2794,46
2794,43
2794,43
2794,42
2794,42
2794,41
2794,41
2794,40
2794,39
2794,38
2794,37
2794,37
2794,36
2794,34
2794,34
2794,34
2794,34
2794,32
2794,30
2794,30
2794,29
2794,29
2794,29
2794,28
2794,27
2794,26
2794,26
2794,26
2794,26
2794,25
2794,25
2794,25
2794,24
2794,24
2794,24
2794,24
2794,23
2794,23
2794,23
2794,22
2794,21
2794,21
2794,21
2794,20
2794,20
2794,20
2794,20
2794,20
2794,20
2794,20
2794,19
2794,19
2794,19
2794,18
2794,18
2794,18
2794,18
2794,18
2794,18
2794,18
2794,18
2794,17
2794,17
2794,16
2794,16
2794,16
2794,16
2794,15
2794,15
2794,15
2794,15
2794,15
2794,15
2794,14
2794,14
2794,14
2794,13
2794,13
2794,13
2794,12
2794,12
2794,12
2794,12
2794,12
2794,11
2794,11
2794,11
2794,10
2794,10
2794,10
2794,10
2794,9
2794,9
2794,9
2794,8
2794,8
2794,8
2794,7
2794,7
2794,6
2794,6
2794,5
2794,5
2794,5
2794,5
2794,5
2794,4
2794,4
2794,4
2794,4
2794,4
2794,3
2794,3
2794,3
2794,3
2794,2
2794,2
2794,2
2794,2
2794,1
2794,1
2794,1
2794,1
2794,1
2794,1
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2794,0
2795,13
2795,13
2795,9
2795,4
2795,1
2795,0
2795,0
2796,204
2796,99
2796,72
2796,59
2796,51
2796,40
2796,38
2796,29
2796,29
2796,24
2796,23
2796,23
2796,22
2796,22
2796,20
2796,17
2796,16
2796,14
2796,11
2796,10
2796,10
2796,7
2796,7
2796,7
2796,6
2796,5
2796,4
2796,4
2796,4
2796,4
2796,4
2796,3
2796,3
2796,3
2796,3
2796,3
2796,3
2796,3
2796,3
2796,3
2796,2
2796,1
2796,1
2796,1
2796,1
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2796,0
2797,47
2797,33
2797,31
2797,29
2797,23
2797,20
2797,19
2797,16
2797,7
2797,5
2797,4
2797,4
2797,4
2797,3
2797,3
2797,3
2797,2
2797,2
2797,1
2797,1
2797,0
2797,0
2797,0
2797,0
2797,0
2797,0
2797,0
2797,0
2798,4762
2798,1727
2798,704
2798,664
2798,627
2798,482
2798,481
2798,463
2798,421
2798,352
2798,323
2798,257
2798,236
2798,226
2798,214
2798,205
2798,192
2798,186
2798,177
2798,167
2798,165
2798,160
2798,140
2798,129
2798,128
2798,121
2798,116
2798,114
2798,112
2798,111
2798,104
2798,102
2798,99
2798,85
2798,77
2798,74
2798,72
2798,72
2798,69
2798,66
2798,65
2798,65
2798,64
2798,61
2798,58
2798,56
2798,55
2798,55
2798,54
2798,54
2798,53
2798,52
2798,51
2798,51
2798,50
2798,50
2798,49
2798,49
2798,48
2798,48
2798,47
2798,43
2798,41
2798,40
2798,40
2798,38
2798,38
2798,35
2798,34
2798,34
2798,34
2798,33
2798,33
2798,32
2798,32
2798,31
2798,30
2798,30
2798,28
2798,28
2798,27
2798,27
2798,25
2798,24
2798,23
2798,23
2798,23
2798,22
2798,22
2798,21
2798,21
2798,21
2798,20
2798,20
2798,20
2798,19
2798,18
2798,18
2798,18
2798,17
2798,17
2798,17
2798,17
2798,17
2798,17
2798,16
2798,15
2798,15
2798,15
2798,15
2798,14
2798,13
2798,13
2798,13
2798,13
2798,13
2798,12
2798,12
2798,11
2798,11
2798,10
2798,10
2798,9
2798,9
2798,9
2798,8
2798,8
2798,8
2798,7
2798,7
2798,7
2798,6
2798,6
2798,6
2798,6
2798,5
2798,4
2798,2
2798,2
2798,2
2798,2
2798,2
2798,2
2798,1
2798,1
2798,1
2798,1
2798,1
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2798,0
2799,11
2799,8
2799,7
2799,3
2799,2
2799,1
2799,0
2799,0
2799,0
2799,0
2800,2054
2800,1725
2800,1250
2800,924
2800,813
2800,695
2800,695
2800,688
2800,683
2800,484
2800,459
2800,450
2800,410
2800,362
2800,353
2800,342
2800,319
2800,311
2800,297
2800,278
2800,272
2800,261
2800,244
2800,231
2800,224
2800,224
2800,201
2800,173
2800,171
2800,167
2800,163
2800,155
2800,154
2800,153
2800,152
2800,147
2800,146
2800,139
2800,137
2800,131
2800,129
2800,126
2800,126
2800,123
2800,121
2800,114
2800,107
2800,104
2800,102
2800,100
2800,98
2800,97
2800,96
2800,94
2800,91
2800,87
2800,86
2800,85
2800,84
2800,84
2800,83
2800,81
2800,78
2800,75
2800,70
2800,69
2800,64
2800,62
2800,61
2800,61
2800,60
2800,60
2800,59
2800,58
2800,56
2800,56
2800,55
2800,54
2800,54
2800,53
2800,53
2800,52
2800,50
2800,50
2800,49
2800,48
2800,47
2800,46
2800,46
2800,46
2800,46
2800,44
2800,44
2800,43
2800,42
2800,42
2800,42
2800,42
2800,41
2800,40
2800,40
2800,40
2800,39
2800,39
2800,39
2800,38
2800,38
2800,37
2800,37
2800,35
2800,35
2800,35
2800,34
2800,34
2800,32
2800,32
2800,32
2800,31
2800,31
2800,30
2800,30
2800,29
2800,29
2800,28
2800,28
2800,27
2800,27
2800,27
2800,26
2800,26
2800,26
2800,26
2800,26
2800,25
2800,24
2800,24
2800,22
2800,22
2800,22
2800,22
2800,22
2800,22
2800,22
2800,22
2800,21
2800,21
2800,21
2800,21
2800,20
2800,20
2800,20
2800,19
2800,19
2800,19
2800,18
2800,18
2800,18
2800,18
2800,17
2800,17
2800,17
2800,17
2800,17
2800,16
2800,16
2800,16
2800,16
2800,15
2800,15
2800,15
2800,15
2800,14
2800,14
2800,14
2800,14
2800,14
2800,14
2800,14
2800,14
2800,14
2800,13
2800,13
2800,13
2800,13
2800,13
2800,12
2800,12
2800,12
2800,11
2800,11
2800,10
2800,10
2800,10
2800,10
2800,10
2800,10
2800,10
2800,10
2800,9
2800,9
2800,9
2800,9
2800,9
2800,9
2800,8
2800,8
2800,8
2800,8
2800,8
2800,8
2800,8
2800,7
2800,7
2800,7
2800,7
2800,7
2800,7
2800,6
2800,6
2800,6
2800,6
2800,6
2800,6
2800,6
2800,6
2800,6
2800,6
2800,6
2800,5
2800,5
2800,5
2800,5
2800,5
2800,5
2800,5
2800,5
2800,4
2800,4
2800,4
2800,4
2800,4
2800,4
2800,4
2800,4
2800,4
2800,4
2800,4
2800,4
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,3
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,2
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,1
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2800,0
2801,459
2801,199
2801,130
2801,75
2801,62
2801,53
2801,41
2801,39
2801,36
2801,36
2801,36
2801,33
2801,33
2801,33
2801,32
2801,29
2801,25
2801,25
2801,25
2801,24
2801,23
2801,19
2801,19
2801,19
2801,19
2801,18
2801,17
2801,16
2801,15
2801,14
2801,13
2801,13
2801,12
2801,11
2801,10
2801,10
2801,9
2801,9
2801,9
2801,9
2801,8
2801,8
2801,7
2801,5
2801,5
2801,5
2801,5
2801,5
2801,5
2801,4
2801,4
2801,3
2801,3
2801,2
2801,2
2801,2
2801,2
2801,2
2801,2
2801,2
2801,1
2801,1
2801,1
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2801,0
2802,41
2802,33
2802,33
2802,29
2802,27
2802,25
2802,21
2802,20
2802,19
2802,19
2802,18
2802,17
2802,17
2802,17
2802,16
2802,16
2802,15
2802,14
2802,13
2802,12
2802,11
2802,11
2802,10
2802,10
2802,9
2802,9
2802,9
2802,8
2802,7
2802,7
2802,7
2802,7
2802,7
2802,6
2802,6
2802,6
2802,6
2802,6
2802,5
2802,5
2802,5
2802,5
2802,4
2802,4
2802,4
2802,4
2802,4
2802,3
2802,3
2802,3
2802,3
2802,3
2802,3
2802,3
2802,2
2802,2
2802,2
2802,2
2802,2
2802,2
2802,2
2802,2
2802,1
2802,1
2802,1
2802,1
2802,1
2802,1
2802,1
2802,1
2802,1
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2802,0
2803,162
2803,152
2803,44
2803,25
2803,21
2803,20
2803,19
2803,17
2803,15
2803,11
2803,11
2803,10
2803,10
2803,9
2803,6
2804,141
2804,111
2804,109
2804,104
2804,76
2804,72
2804,51
2804,45
2804,43
2804,43
2804,42
2804,39
2804,38
2804,37
2804,30
2804,30
2804,26
2804,26
2804,23
2804,22
2804,22
2804,22
2804,22
2804,20
2804,19
2804,17
2804,17
2804,17
2804,16
2804,16
2804,15
2804,14
2804,13
2804,13
2804,12
2804,11
2804,11
2804,10
2804,9
2804,8
2804,7
2804,6
2804,6
2804,6
2804,6
2804,5
2804,5
2804,5
2804,5
2804,4
2804,4
2804,4
2804,4
2804,3
2804,3
2804,3
2804,3
2804,3
2804,2
2804,2
2804,2
2804,2
2804,1
2804,1
2804,1
2804,1
2804,1
2804,1
2804,1
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2804,0
2805,10
2805,5
2805,3
2805,1
2805,0
2805,0
2805,0
2805,0
2806,26
2806,24
2806,17
2806,5
2806,5
2806,4
2806,3
2806,2
2806,1
2806,1
2806,0
2806,0
2806,0
2806,0
2806,0
2806,0
2806,0
2806,0
2806,0
2806,0
2806,0
2807,1475
2807,856
2807,792
2807,510
2807,446
2807,414
2807,313
2807,289
2807,246
2807,235
2807,226
2807,217
2807,202
2807,201
2807,199
2807,177
2807,167
2807,165
2807,148
2807,137
2807,137
2807,128
2807,122
2807,121
2807,121
2807,115
2807,98
2807,92
2807,90
2807,88
2807,83
2807,82
2807,81
2807,78
2807,74
2807,71
2807,71
2807,71
2807,69
2807,63
2807,59
2807,55
2807,53
2807,52
2807,50
2807,45
2807,45
2807,45
2807,42
2807,41
2807,40
2807,39
2807,38
2807,37
2807,36
2807,36
2807,33
2807,32
2807,30
2807,29
2807,28
2807,28
2807,26
2807,25
2807,25
2807,24
2807,24
2807,23
2807,23
2807,22
2807,21
2807,21
2807,21
2807,20
2807,20
2807,19
2807,19
2807,18
2807,18
2807,17
2807,17
2807,17
2807,16
2807,15
2807,15
2807,15
2807,13
2807,13
2807,13
2807,13
2807,12
2807,11
2807,11
2807,10
2807,10
2807,10
2807,10
2807,10
2807,9
2807,9
2807,9
2807,8
2807,8
2807,8
2807,8
2807,8
2807,7
2807,7
2807,7
2807,7
2807,6
2807,6
2807,6
2807,5
2807,5
2807,5
2807,4
2807,4
2807,3
2807,3
2807,3
2807,3
2807,3
2807,3
2807,3
2807,3
2807,2
2807,2
2807,2
2807,2
2807,1
2807,1
2807,1
2807,1
2807,1
2807,1
2807,1
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2807,0
2808,623
2808,441
2808,399
2808,255
2808,154
2808,153
2808,145
2808,144
2808,133
2808,101
2808,96
2808,65
2808,55
2808,53
2808,49
2808,43
2808,43
2808,40
2808,37
2808,36
2808,36
2808,35
2808,33
2808,32
2808,31
2808,29
2808,28
2808,28
2808,24
2808,18
2808,17
2808,16
2808,14
2808,12
2808,11
2808,10
2808,9
2808,9
2808,9
2808,9
2808,8
2808,8
2808,6
2808,6
2808,5
2808,5
2808,3
2808,3
2808,3
2808,2
2808,2
2808,2
2808,2
2808,2
2808,2
2808,2
2808,2
2808,1
2808,1
2808,1
2808,1
2808,1
2808,1
2808,1
2808,1
2808,1
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2808,0
2809,7676
2809,3655
2809,2509
2809,865
2809,575
2809,538
2809,358
2809,314
2809,303
2809,280
2809,274
2809,251
2809,245
2809,213
2809,178
2809,177
2809,174
2809,165
2809,157
2809,152
2809,150
2809,147
2809,143
2809,138
2809,134
2809,120
2809,113
2809,108
2809,108
2809,97
2809,96
2809,94
2809,91
2809,89
2809,88
2809,85
2809,79
2809,79
2809,77
2809,75
2809,74
2809,72
2809,71
2809,70
2809,70
2809,70
2809,70
2809,67
2809,65
2809,62
2809,60
2809,60
2809,60
2809,57
2809,56
2809,56
2809,54
2809,52
2809,51
2809,50
2809,47
2809,45
2809,42
2809,41
2809,40
2809,40
2809,39
2809,38
2809,37
2809,37
2809,34
2809,34
2809,33
2809,32
2809,32
2809,32
2809,32
2809,31
2809,31
2809,30
2809,29
2809,29
2809,29
2809,28
2809,26
2809,26
2809,26
2809,25
2809,23
2809,23
2809,21
2809,21
2809,21
2809,20
2809,20
2809,20
2809,20
2809,19
2809,19
2809,19
2809,19
2809,18
2809,18
2809,16
2809,16
2809,16
2809,15
2809,15
2809,15
2809,15
2809,14
2809,14
2809,14
2809,13
2809,13
2809,13
2809,12
2809,12
2809,11
2809,11
2809,11
2809,10
2809,10
2809,10
2809,10
2809,10
2809,10
2809,10
2809,10
2809,9
2809,9
2809,9
2809,9
2809,8
2809,8
2809,8
2809,8
2809,8
2809,8
2809,8
2809,8
2809,8
2809,7
2809,7
2809,7
2809,7
2809,7
2809,7
2809,7
2809,7
2809,6
2809,6
2809,6
2809,5
2809,5
2809,5
2809,5
2809,4
2809,4
2809,4
2809,4
2809,4
2809,4
2809,3
2809,3
2809,3
2809,3
2809,3
2809,3
2809,3
2809,3
2809,2
2809,2
2809,2
2809,2
2809,2
2809,2
2809,2
2809,2
2809,2
2809,2
2809,2
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,1
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2809,0
2810,1431
2810,333
2810,140
2810,42
2810,30
2810,25
2810,23
2810,19
2810,16
2810,16
2810,15
2810,15
2810,15
2810,14
2810,14
2810,13
2810,13
2810,12
2810,10
2810,10
2810,10
2810,9
2810,9
2810,9
2810,8
2810,7
2810,6
2810,6
2810,5
2810,5
2810,5
2810,5
2810,5
2810,4
2810,4
2810,4
2810,4
2810,4
2810,4
2810,4
2810,3
2810,3
2810,3
2810,3
2810,3
2810,3
2810,2
2810,2
2810,2
2810,2
2810,2
2810,2
2810,2
2810,2
2810,2
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,1
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2810,0
2811,169
2811,136
2811,65
2811,31
2811,28
2811,8
2811,5
2811,5
2811,4
2811,4
2811,4
2811,2
2811,2
2811,2
2811,0
2811,0
2811,0
2811,0
2811,0
2811,0
2811,0
2811,0
2811,0
2811,0
2811,0
2811,0
2812,332
2812,236
2812,92
2812,82
2812,67
2812,52
2812,49
2812,36
2812,35
2812,28
2812,24
2812,22
2812,21
2812,10
2812,6
2812,5
2812,4
2812,3
2812,2
2812,2
2812,2
2812,1
2812,1
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2813,387
2813,162
2813,107
2813,103
2813,98
2813,97
2813,91
2813,84
2813,80
2813,72
2813,68
2813,61
2813,59
2813,54
2813,52
2813,52
2813,50
2813,46
2813,46
2813,45
2813,44
2813,43
2813,40
2813,38
2813,37
2813,36
2813,34
2813,33
2813,33
2813,28
2813,24
2813,23
2813,22
2813,22
2813,19
2813,18
2813,17
2813,15
2813,15
2813,13
2813,13
2813,12
2813,12
2813,11
2813,10
2813,9
2813,7
2813,7
2813,7
2813,7
2813,6
2813,5
2813,5
2813,5
2813,5
2813,5
2813,4
2813,3
2813,3
2813,3
2813,3
2813,3
2813,2
2813,2
2813,2
2813,2
2813,2
2813,2
2813,2
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,1
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2813,0
2814,369
2814,230
2814,124
2814,94
2814,94
2814,63
2814,60
2814,53
2814,46
2814,25
2814,21
2814,19
2814,14
2814,12
2814,12
2814,9
2814,8
2814,5
2814,5
2814,4
2814,2
2814,1
2814,0
2814,0
2814,0
2814,0
2814,0
2814,0
2814,0
2814,0
2815,468
2815,380
2815,120
2815,87
2815,68
2815,64
2815,58
2815,51
2815,49
2815,48
2815,47
2815,43
2815,38
2815,32
2815,32
2815,29
2815,23
2815,22
2815,21
2815,19
2815,18
2815,17
2815,17
2815,16
2815,16
2815,15
2815,14
2815,14
2815,14
2815,13
2815,11
2815,11
2815,10
2815,9
2815,8
2815,8
2815,8
2815,8
2815,8
2815,7
2815,7
2815,7
2815,6
2815,6
2815,6
2815,6
2815,5
2815,5
2815,5
2815,4
2815,4
2815,4
2815,4
2815,4
2815,4
2815,4
2815,4
2815,3
2815,3
2815,3
2815,3
2815,3
2815,3
2815,3
2815,2
2815,2
2815,2
2815,1
2815,1
2815,1
2815,1
2815,1
2815,1
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2815,0
2816,108
2816,91
2816,40
2816,35
2816,33
2816,22
2816,14
2816,14
2816,7
2816,6
2816,6
2816,3
2816,2
2816,1
2816,1
2816,1
2816,1
2816,1
2816,0
2816,0
2816,0
2816,0
2816,0
2816,0
2816,0
2817,1927
2817,1697
2817,1598
2817,1040
2817,1026
2817,655
2817,611
2817,582
2817,555
2817,539
2817,508
2817,480
2817,448
2817,409
2817,393
2817,382
2817,372
2817,368
2817,344
2817,300
2817,294
2817,287
2817,281
2817,273
2817,257
2817,255
2817,246
2817,241
2817,240
2817,231
2817,229
2817,218
2817,216
2817,215
2817,214
2817,204
2817,201
2817,197
2817,196
2817,191
2817,191
2817,182
2817,178
2817,171
2817,167
2817,162
2817,162
2817,161
2817,155
2817,153
2817,152
2817,150
2817,150
2817,148
2817,145
2817,138
2817,136
2817,132
2817,131
2817,130
2817,121
2817,118
2817,109
2817,109
2817,105
2817,105
2817,104
2817,103
2817,100
2817,94
2817,92
2817,92
2817,91
2817,89
2817,88
