"authors","citations"
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
57,102
57,86
57,63
57,53
57,43
57,42
57,42
57,41
57,39
57,37
57,34
57,33
57,32
57,30
57,29
57,29
57,26
57,26
57,18
57,15
57,14
57,14
57,14
57,13
57,12
57,12
57,11
57,10
57,8
57,8
57,6
57,6
57,4
57,4
57,4
57,2
57,2
57,2
57,1
57,1
57,1
57,1
57,1
57,1
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
58,4
58,2
58,2
58,1
58,1
58,0
58,0
58,0
59,1384
59,339
59,338
59,324
59,231
59,146
59,125
59,124
59,123
59,123
59,115
59,108
59,103
59,78
59,76
59,58
59,56
59,51
59,51
59,48
59,46
59,46
59,40
59,37
59,37
59,37
59,34
59,28
59,28
59,28
59,27
59,23
59,23
59,22
59,22
59,21
59,20
59,19
59,19
59,17
59,15
59,14
59,14
59,13
59,13
59,13
59,12
59,11
59,11
59,11
59,11
59,10
59,10
59,9
59,9
59,9
59,9
59,8
59,7
59,7
59,7
59,7
59,6
59,6
59,6
59,6
59,4
59,4
59,3
59,3
59,3
59,2
59,2
59,2
59,2
59,1
59,1
59,1
59,1
59,1
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
60,137
60,55
60,49
60,28
60,26
60,22
60,20
60,18
60,17
60,15
60,14
60,14
60,12
60,11
60,11
60,10
60,9
60,8
60,8
60,6
60,6
60,3
60,3
60,3
60,2
60,2
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,47
61,46
61,39
61,27
61,21
61,18
61,14
61,11
61,10
61,10
61,8
61,8
61,7
61,5
61,5
61,4
61,3
61,3
61,3
61,2
61,0
61,0
62,16
62,13
62,11
62,4
62,3
62,3
62,3
62,0
62,0
62,0
63,15
63,13
63,10
63,7
63,5
63,5
63,4
63,3
63,2
63,1
63,0
63,0
63,0
64,4981
64,4082
64,1681
64,763
64,737
64,453
64,282
64,280
64,278
64,262
64,242
64,205
64,198
64,198
64,197
64,191
64,181
64,160
64,152
64,151
64,146
64,141
64,136
64,133
64,129
64,129
64,125
64,124
64,121
64,119
64,117
64,114
64,113
64,107
64,106
64,104
64,103
64,103
64,103
64,101
64,101
64,99
64,99
64,96
64,96
64,92
64,91
64,91
64,82
64,82
64,82
64,79
64,78
64,77
64,75
64,74
64,73
64,69
64,68
64,68
64,66
64,66
64,64
64,62
64,61
64,61
64,60
64,59
64,59
64,59
64,56
64,56
64,55
64,54
64,53
64,52
64,51
64,51
64,49
64,49
64,49
64,48
64,48
64,46
64,46
64,45
64,45
64,45
64,44
64,43
64,42
64,42
64,41
64,41
64,40
64,40
64,39
64,39
64,39
64,38
64,36
64,36
64,36
64,36
64,36
64,35
64,35
64,35
64,34
64,34
64,34
64,33
64,33
64,33
64,33
64,33
64,33
64,33
64,32
64,32
64,32
64,32
64,32
64,31
64,31
64,31
64,31
64,30
64,30
64,29
64,29
64,29
64,28
64,28
64,28
64,28
64,28
64,28
64,27
64,27
64,26
64,26
64,26
64,26
64,26
64,26
64,25
64,25
64,25
64,25
64,24
64,24
64,24
64,24
64,24
64,24
64,23
64,23
64,23
64,23
64,23
64,23
64,23
64,22
64,22
64,21
64,21
64,20
64,20
64,20
64,19
64,19
64,19
64,18
64,18
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,16
64,15
64,15
64,15
64,15
64,14
64,14
64,14
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,11
64,11
64,11
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,9
64,9
64,9
64,9
64,9
64,9
64,9
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
65,49
65,35
65,29
65,18
65,16
65,14
65,11
65,9
65,9
65,8
65,8
65,8
65,8
65,7
65,7
65,6
65,5
65,5
65,5
65,4
65,3
65,2
65,2
65,1
65,1
65,1
65,1
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
66,208
66,155
66,116
66,99
66,94
66,92
66,87
66,84
66,74
66,70
66,61
66,56
66,52
66,48
66,47
66,46
66,43
66,38
66,37
66,37
66,36
66,34
66,33
66,30
66,30
66,29
66,28
66,27
66,23
66,23
66,22
66,21
66,20
66,19
66,18
66,17
66,17
66,16
66,15
66,14
66,12
66,12
66,11
66,11
66,8
66,7
66,6
66,6
66,6
66,6
66,5
66,5
66,4
66,4
66,4
66,4
66,4
66,2
66,2
66,2
66,2
66,1
66,1
66,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
67,57
67,41
67,41
67,37
67,31
67,30
67,19
67,19
67,13
67,12
67,10
67,10
67,8
67,8
67,6
67,5
67,4
67,4
67,4
67,4
67,3
67,2
67,2
67,2
67,1
67,1
67,0
67,0
67,0
67,0
67,0
67,0
68,588
68,328
68,279
68,279
68,273
68,219
68,143
68,131
68,109
68,94
68,84
68,74
68,68
68,66
68,64
68,56
68,55
68,52
68,52
68,47
68,44
68,39
68,34
68,34
68,34
68,33
68,32
68,31
68,27
68,26
68,26
68,19
68,17
68,13
68,12
68,12
68,9
68,9
68,9
68,9
68,7
68,7
68,6
68,6
68,6
68,6
68,5
68,5
68,5
68,4
68,3
68,3
68,3
68,2
68,2
68,2
68,2
68,1
68,1
68,1
68,1
68,1
68,1
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
69,7
69,5
69,1
69,1
69,0
69,0
69,0
69,0
69,0
69,0
70,29
70,25
70,25
70,25
70,22
70,19
70,15
70,14
70,13
70,13
70,13
70,12
70,12
70,10
70,8
70,7
70,7
70,7
70,6
70,6
70,5
70,5
70,4
70,4
70,3
70,3
70,2
70,2
70,2
70,2
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
71,536
71,302
71,283
71,259
71,238
71,228
71,177
71,168
71,155
71,136
71,129
71,128
71,125
71,125
71,119
71,117
71,95
71,92
71,90
71,84
71,80
71,80
71,80
71,79
71,75
71,74
71,72
71,70
71,67
71,66
71,66
71,66
71,63
71,62
71,61
71,60
71,59
71,58
71,58
71,57
71,56
71,55
71,51
71,51
71,50
71,50
71,49
71,48
71,47
71,45
71,45
71,45
71,45
71,44
71,44
71,39
71,38
71,38
71,37
71,36
71,36
71,36
71,34
71,33
71,32
71,31
71,31
71,31
71,30
71,29
71,29
71,29
71,28
71,26
71,26
71,26
71,26
71,25
71,25
71,25
71,25
71,24
71,24
71,24
71,24
71,23
71,23
71,22
71,22
71,22
71,22
71,22
71,22
71,21
71,21
71,20
71,20
71,20
71,20
71,20
71,19
71,19
71,19
71,19
71,19
71,18
71,18
71,17
71,17
71,17
71,17
71,17
71,17
71,16
71,16
71,15
71,15
71,15
71,15
71,14
71,14
71,14
71,14
71,14
71,14
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,12
71,12
71,12
71,11
71,11
71,11
71,11
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
72,204
72,114
72,78
72,66
72,49
72,48
72,46
72,40
72,30
72,22
72,19
72,19
72,17
72,16
72,11
72,10
72,10
72,10
72,9
72,9
72,8
72,8
72,6
72,6
72,6
72,5
72,4
72,3
72,3
72,3
72,3
72,3
72,3
72,2
72,1
72,1
72,1
72,1
72,0
72,0
72,0
73,20
73,9
73,8
73,7
73,1
73,0
73,0
74,43
74,32
74,13
74,10
74,9
74,7
74,6
74,5
74,5
74,5
74,4
74,4
74,4
74,3
74,3
74,2
74,2
74,2
74,1
74,1
74,1
74,1
74,1
74,0
74,0
74,0
74,0
74,0
75,41
75,23
75,19
75,18
75,17
75,16
75,15
75,13
75,10
75,8
75,5
75,5
75,3
75,2
75,2
75,1
75,1
75,0
75,0
76,30
76,15
76,12
76,8
76,4
76,4
76,3
77,152
77,43
77,37
77,28
77,13
77,13
77,13
77,13
77,11
77,10
77,9
77,9
77,6
77,4
77,4
77,3
77,3
77,2
77,2
77,2
77,1
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
78,471
78,286
78,154
78,133
78,127
78,86
78,72
78,71
78,66
78,65
78,57
78,56
78,56
78,55
78,54
78,53
78,52
78,52
78,51
78,51
78,49
78,46
78,44
78,44
78,44
78,38
78,36
78,32
78,28
78,27
78,26
78,25
78,23
78,23
78,23
78,21
78,20
78,19
78,19
78,18
78,18
78,18
78,16
78,16
78,16
78,15
78,14
78,12
78,11
78,11
78,11
78,10
78,10
78,9
78,9
78,9
78,8
78,8
78,8
78,7
78,7
78,7
78,7
78,7
78,7
78,7
78,7
78,5
78,5
78,5
78,5
78,4
78,4
78,3
78,3
78,3
78,3
78,2
78,2
78,2
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
79,33
79,30
79,11
79,9
79,8
79,8
79,7
79,7
79,3
79,3
79,1
79,1
79,1
79,1
79,1
79,0
79,0
80,280
80,125
80,64
80,50
80,34
80,32
80,31
80,29
80,28
80,27
80,24
80,23
80,22
80,19
80,19
80,16
80,13
80,13
80,12
80,11
80,11
80,11
80,9
80,7
80,7
80,6
80,5
80,4
80,4
80,4
80,2
80,2
80,2
80,1
80,1
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
81,176
81,161
81,92
81,89
81,87
81,64
81,63
81,58
81,50
81,46
81,44
81,37
81,34
81,34
81,34
81,33
81,32
81,31
81,27
81,27
81,25
81,25
81,24
81,24
81,23
81,23
81,22
81,22
81,21
81,21
81,20
81,19
81,19
81,18
81,18
81,18
81,17
81,16
81,16
81,15
81,15
81,15
81,14
81,14
81,14
81,14
81,14
81,13
81,13
81,13
81,13
81,12
81,12
81,12
81,12
81,11
81,11
81,11
81,11
81,11
81,11
81,11
81,11
81,11
81,10
81,10
81,10
81,10
81,9
81,9
81,9
81,9
81,9
81,8
81,8
81,8
81,8
81,7
81,7
81,7
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,111
82,62
82,57
82,57
82,37
82,30
82,25
82,18
82,18
82,17
82,15
82,15
82,14
82,13
82,13
82,11
82,6
82,5
82,5
82,4
82,3
82,2
82,2
82,1
82,1
82,0
82,0
82,0
82,0
82,0
83,17
83,3
83,3
83,0
83,0
83,0
84,305
84,111
84,107
84,75
84,70
84,67
84,60
84,47
84,42
84,40
84,38
84,38
84,37
84,35
84,34
84,34
84,33
84,33
84,30
84,28
84,28
84,22
84,19
84,19
84,19
84,18
84,17
84,16
84,15
84,15
84,15
84,14
84,13
84,8
84,7
84,7
84,7
84,7
84,6
84,5
84,5
84,3
84,2
84,2
84,2
84,1
84,1
84,1
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,337
85,245
85,189
85,160
85,157
85,142
85,116
85,103
85,98
85,94
85,89
85,86
85,84
85,82
85,78
85,75
85,70
85,69
85,65
85,59
85,59
85,59
85,53
85,52
85,48
85,46
85,45
85,43
85,42
85,42
85,41
85,37
85,37
85,35
85,34
85,34
85,34
85,33
85,31
85,31
85,31
85,30
85,29
85,29
85,25
85,25
85,24
85,24
85,23
85,23
85,23
85,21
85,21
85,20
85,20
85,20
85,19
85,18
85,18
85,18
85,18
85,17
85,16
85,16
85,16
85,16
85,16
85,15
85,15
85,14
85,14
85,14
85,14
85,14
85,13
85,13
85,13
85,12
85,12
85,12
85,12
85,11
85,11
85,11
85,11
85,11
85,10
85,10
85,10
85,9
85,9
85,9
85,8
85,8
85,8
85,8
85,7
85,6
85,6
85,6
85,6
85,6
85,5
85,5
85,5
85,5
85,5
85,4
85,4
85,4
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,1
85,1
85,1
85,1
85,1
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,37
86,33
86,31
86,30
86,29
86,27
86,23
86,22
86,18
86,12
86,9
86,7
86,7
86,6
86,5
86,5
86,5
86,3
86,2
86,1
86,1
86,0
86,0
86,0
86,0
86,0
87,6
87,4
87,3
87,3
87,3
87,2
87,2
87,1
87,1
87,0
88,1360
88,1305
88,374
88,347
88,324
88,255
88,197
88,184
88,183
88,167
88,165
88,162
88,161
88,142
88,135
88,122
88,115
88,114
88,107
88,86
88,79
88,74
88,72
88,70
88,70
88,68
88,67
88,67
88,66
88,65
88,61
88,53
88,50
88,49
88,48
88,46
88,46
88,46
88,42
88,42
88,40
88,39
88,39
88,38
88,37
88,37
88,36
88,35
88,34
88,33
88,32
88,31
88,30
88,30
88,27
88,26
88,26
88,26
88,26
88,26
88,25
88,25
88,24
88,24
88,24
88,23
88,23
88,22
88,21
88,21
88,21
88,20
88,19
88,19
88,19
88,19
88,18
88,18
88,17
88,17
88,17
88,17
88,16
88,16
88,16
88,16
88,16
88,16
88,16
88,15
88,15
88,15
88,15
88,15
88,14
88,13
88,13
88,13
88,13
88,13
88,13
88,13
88,12
88,12
88,12
88,11
88,11
88,11
88,11
88,10
88,10
88,10
88,10
88,9
88,9
88,8
88,8
88,8
88,8
88,8
88,8
88,7
88,7
88,7
88,7
88,7
88,7
88,7
88,7
88,6
88,6
88,6
88,6
88,6
88,6
88,5
88,5
88,5
88,5
88,5
88,5
88,5
88,5
88,5
88,4
88,4
88,4
88,4
88,4
88,4
88,4
88,4
88,3
88,3
88,3
88,3
88,3
88,3
88,3
88,3
88,2
88,2
88,2
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,67
89,61
89,60
89,50
89,31
89,31
89,30
89,29
89,28
89,25
89,23
89,22
89,21
89,20
89,19
89,16
89,13
89,7
89,5
89,5
89,5
89,2
89,2
89,1
89,1
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,71
90,52
90,49
90,46
90,43
90,39
90,37
90,37
90,36
90,31
90,29
90,27
90,27
90,26
90,25
90,25
90,24
90,23
90,22
90,21
90,21
90,21
90,17
90,17
90,16
90,15
90,14
90,14
90,12
90,12
90,11
90,11
90,11
90,11
90,11
90,8
90,8
90,7
90,7
90,7
90,7
90,6
90,6
90,5
90,5
90,4
90,4
90,3
90,3
90,2
90,2
90,2
90,1
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,18
91,8
91,5
91,5
91,4
91,2
91,1
91,1
91,0
91,0
91,0
91,0
92,55
92,51
92,26
92,21
92,17
92,16
92,16
92,12
92,11
92,11
92,11
92,8
92,8
92,7
92,6
92,5
92,4
92,4
92,4
92,4
92,3
92,3
92,3
92,3
92,2
92,2
92,1
92,1
92,1
92,1
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,108
93,68
93,68
93,62
93,41
93,38
93,38
93,37
93,32
93,31
93,24
93,20
93,13
93,13
93,13
93,12
93,11
93,10
93,9
93,9
93,9
93,8
93,8
93,8
93,8
93,8
93,8
93,7
93,7
93,7
93,7
93,6
93,5
93,5
93,4
93,4
